COUNTRY,R7_H3,UNIT_ECONOMICS,IS_PROFITABLE,AVG_HOUR_CREATED_AT,AVG_UNITS,AVG_REFERENCES,DISCOUNT_RATE,CANCELING_RATE,HUNTER_SALE_RATE,AVG_ORDER_VALUE,AVG_CANCEL_VALUE,NON_PARETO_RATE,AVG_LEAD_TIME,TOTAL_WEIGHT,TOP_BASKET,TOP_CATEGORIES,TOP_ONTIME_TAG,DELAY_MEAN
CO,8766e0914ffffff,-89042802.2623465,0,13.321508,51.099778,2.456763,0.401330,0.199557,0.385809,908267.488020763,1517313.62641445,0.434116,81.613718,167978.805138,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos"",
  ""herramientas"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Tejas"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.216666666667
CO,876618aedffffff,28661782.466636,1,12.074074,121.962963,3.666667,0.481481,0.296296,0.333333,2535547.53456999,3082285.27171673,0.444444,28.727273,23314.5,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.333333333333
CO,8766e47a9ffffff,1255985.6168267,1,11.250000,26.000000,1.625000,0.125000,0.125000,0.375000,559660.531749669,274989.2,0.615385,73.846154,3386.67,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766e0904ffffff,-82639738.968109,0,12.924157,18.862360,2.955056,0.469101,0.157303,0.252809,299755.072251119,261553.496090722,0.547529,75.064639,72458.885,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria"",
  ""electricos"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall"",
  ""Tejas"",
  ""EPP"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.666666666667
CO,8766e0912ffffff,-251762630.465296,0,13.032680,66.617647,2.728758,0.362745,0.163399,0.284314,1377308.99915262,1467620.56950276,0.420359,74.246707,156295.918423,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""herramientas"",
  ""hogar"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall"",
  ""Tejas"",
  ""Ladrillos y Gravas"",
  ""Maderas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.151515151515
CO,87662270bffffff,-29818452.2687255,0,13.555556,184.222222,3.111111,0.888889,0.000000,0.888889,3139096.11193333,,0.464286,53.142857,6350.26,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,876622785ffffff,10263576.5790246,1,14.571429,100.571429,4.571429,0.857143,0.428571,0.857143,2322769.8256305,2289956.54053333,0.562500,73.875000,2087.741,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Ferretería""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.000000000000
CO,87662254dffffff,5024080.49823574,1,14.181818,124.181818,2.136364,0.636364,0.045455,0.363636,2517162.1993227,5424686.784,0.340426,29.617021,30984.784,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Herramientas"",
  ""Ferretería"",
  ""Cementos"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Drywall"",
  ""Electricos""
]","[
  ""Late"",
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.250000000000
CO,876618a5bffffff,-158172493.403986,0,12.526316,477.842105,2.631579,0.894737,0.105263,0.421053,9295785.50606584,9001633.176725,0.680000,71.040000,45077.159,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Varillas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Ferretería"",
  ""EPP""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.333333333333
CO,8766e0928ffffff,3092156.57262018,1,13.969697,25.242424,4.484848,0.454545,0.090909,0.151515,509553.707078682,562082.093333333,0.560811,71.513514,17948.663,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Pinturas"",
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766e0900ffffff,-99272823.2840476,0,12.690583,22.883408,2.843049,0.313901,0.062780,0.430493,646111.253205178,717926.336389685,0.438486,69.694006,58794.969,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""ceramica_piso_paredes"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Ferretería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.250000000000
CO,87660c6cbffffff,483162.53038853,1,13.500000,200.000000,6.000000,1.000000,0.500000,0.000000,133864.775613825,137653.51291299,0.833333,64.000000,113.98,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Aseo, Baños y Cocinas""
]","[
  ""Early"",
  ""On Time""
]",0.000000000000
CO,8766e4281ffffff,34003126.690202,1,13.082160,24.190141,2.460094,0.396714,0.089202,0.241784,618275.494112345,1024642.80590263,0.437023,76.278626,109187.968005,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos"",
  ""herramientas"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Plomería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Maderas"",
  ""Drywall"",
  ""EPP"",
  ""Electrohogar"",
  ""Ladrillos y Gravas"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.125000000000
CO,876608d61ffffff,-2366962285.7381,0,13.857678,126.112360,3.194757,0.591760,0.329588,0.202247,2597924.24509461,4811951.29337499,0.528722,38.086753,310044.9505,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Herramientas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Varillas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""EPP""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766226ceffffff,-938550.713495318,0,11.181818,162.090909,3.636364,0.636364,0.000000,0.727273,2330137.69021818,,0.375000,51.000000,17444.7,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766e4761ffffff,1641828.66625294,1,9.000000,88.000000,2.000000,0.000000,1.500000,0.500000,2158241.55,5285155.19766667,0.250000,21.000000,1084.75,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos""
]","[
  ""On Time""
]",0.000000000000
CO,8766220b5ffffff,1385109.97945686,1,15.000000,55.000000,1.000000,0.000000,0.000000,0.000000,1324995.6,,1.000000,24.000000,2750,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Cementos""
]","[
  ""On Time""
]",0.000000000000
CO,8766f1cecffffff,17795072.4261632,1,14.857143,70.000000,2.571429,0.571429,0.000000,0.571429,2579928.22142857,,0.277778,24.000000,3718.51,"[
  ""casa_materiales""
]","[
  ""Pinturas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Otros""
]","[
  ""Late"",
  ""On Time"",
  ""Early""
]",0.000000000000
CO,87662254cffffff,2373906.4486212,1,10.550000,118.400000,1.950000,0.300000,0.100000,0.450000,1263841.90086835,7372260.25,0.358974,32.615385,15978.94,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Plomería"",
  ""Electricos"",
  ""Pinturas"",
  ""Herramientas""
]","[
  ""Early"",
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.200000000000
CO,8766f1171ffffff,-304554.24276893,0,10.000000,56.000000,3.000000,0.000000,0.000000,1.000000,905498.1,,0.666667,20.000000,1092.58,"[
  ""casa_materiales""
]","[
  ""Cementos"",
  ""Herramientas"",
  ""Varillas""
]","[
  ""Late""
]",1.000000000000
CO,8766f1d5affffff,2421758.51313241,1,11.666667,23.250000,1.833333,0.083333,0.000000,0.666667,728663.665666667,,0.545455,54.545455,7637.2,"[
  ""acabados_pinturas"",
  ""casa_materiales""
]","[
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,87660888dffffff,4143332.4935439,1,13.666667,161.333333,8.000000,0.666667,0.000000,0.000000,827773.8139704,,0.958333,34.000000,540.09,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Herramientas"",
  ""Quimicos"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time""
]",0.000000000000
CO,8766f1c55ffffff,-52064764.7935149,0,12.545455,80.262626,2.595960,0.656566,0.191919,0.292929,1492202.39833131,2406381.41915234,0.560311,59.953307,47169.601,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Otros"",
  ""Tejas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.372549019608
CO,876622733ffffff,7752596.70340382,1,12.307692,82.000000,3.000000,0.615385,0.000000,0.769231,1933625.56957692,,0.358974,102.153846,32393.695,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos""
]","[
  ""Early"",
  ""On Time"",
  ""Late""
]",0.000000000000
CO,87662209effffff,-321096903.946687,0,12.734513,121.960177,2.535398,0.517699,0.252212,0.398230,2242142.21249276,3552038.55527012,0.455497,67.560209,146820.82595,"[
  ""casa_materiales"",
  ""hogar"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""herramientas"",
  ""electricos""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Ferretería"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Drywall"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.021276595745
CO,8766e43a8ffffff,21882046.2676429,1,13.903226,24.258065,3.548387,0.129032,0.225806,0.451613,1326574.65314461,1843229.07506313,0.427273,45.163636,10892.904,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""ceramica_piso_paredes"",
  ""herramientas""
]","[
  ""Pinturas"",
  ""Plomería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Drywall"",
  ""Cementos"",
  ""Herramientas""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.333333333333
CO,8766e0906ffffff,-7814818.30083183,0,13.781553,20.669903,2.373786,0.456311,0.097087,0.276699,417592.088856907,886080.837214923,0.480573,88.126789,49527.219234,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar"",
  ""herramientas""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall"",
  ""Tejas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.555555555556
CO,8766e4668ffffff,-221349727.084283,0,12.500000,772.166667,1.666667,0.666667,0.833333,0.666667,15115478.6676667,11079102.47676,0.500000,34.800000,24246,"[
  ""casa_materiales""
]","[
  ""Varillas""
]","[
  ""On Time""
]",0.000000000000
CO,8766e429dffffff,-22218312.7790417,0,12.783333,16.677778,3.025000,0.408333,0.125000,0.347222,258750.021585729,359258.79400043,0.545455,81.215794,45246.041679,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos"",
  ""herramientas"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Pinturas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Tejas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.000000000000
CO,8766e0931ffffff,-389357036.676413,0,12.981982,30.036036,2.639640,0.324324,0.072072,0.189189,371069.779968762,1369685.944,0.529010,56.648464,23614.179,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""hogar"",
  ""ceramica_piso_paredes""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Plomería"",
  ""Cementos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""EPP"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.166666666667
CO,8766224edffffff,-9100059.3743257,0,13.666667,92.619048,4.619048,0.619048,0.047619,0.380952,1530113.24668703,727496.90477003,0.463918,62.226804,23242.116,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Electricos"",
  ""Quimicos"",
  ""Plomería"",
  ""Cementos"",
  ""Tejas"",
  ""Drywall"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766f11b3ffffff,-28086512.2674392,0,13.550000,264.350000,3.700000,0.650000,0.000000,0.100000,1983875.49607332,,0.770270,80.918919,15256.6575,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Derivados del acero"",
  ""Herramientas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Electricos"",
  ""Plomería"",
  ""Varillas"",
  ""Cementos"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.111111111111
CO,876622086ffffff,913648.504079808,1,12.806452,68.161290,2.629032,0.661290,0.161290,0.338710,955930.928966142,2527114.73146234,0.588957,58.159509,29232.49,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Cementos"",
  ""Ferretería""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.083333333333
CO,87662278affffff,-27815143.6426618,0,13.567568,76.486486,2.648649,0.378378,0.189189,0.270270,1093188.26548471,929711.244203937,0.459184,44.204082,12906.45,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Varillas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.142857142857
CO,8766e42a2ffffff,10437007.5332689,1,12.750000,17.600000,3.800000,0.300000,0.100000,0.650000,873660.785667519,261360.53053734,0.526316,53.526316,3313.381,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Ferretería"",
  ""Derivados del acero""
]","[
  ""Early"",
  ""On Time"",
  ""Late""
]",0.500000000000
CO,876622468ffffff,-4742329.58610123,0,14.069767,67.837209,4.581395,0.744186,0.139535,0.255814,971896.591135264,1049518.83641667,0.604061,94.842640,13821.942,"[
  ""casa_materiales"",
  ""electricos"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Varillas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,876608125ffffff,6754730.95133465,1,12.068966,69.241379,3.793103,0.620690,0.068966,0.000000,888922.417499619,591428.168793,0.672727,58.690909,9765.319,"[
  ""electricos"",
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Pinturas"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e4311ffffff,9421970.16318568,1,18.200000,291.800000,11.000000,1.000000,0.000000,0.000000,922370.40453979,,0.290909,87.709091,1243.225,"[
  ""electricos""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,8766e0915ffffff,21417498.84109,1,13.137097,39.056452,2.161290,0.338710,0.173387,0.540323,799144.916007723,1168141.12972457,0.429104,51.365672,102036.732,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.208333333333
CO,8766e4288ffffff,4270672.07321813,1,13.050000,30.075000,4.600000,0.500000,0.175000,0.250000,986385.493143894,1486738.71314149,0.489130,84.521739,26038.811656,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Herramientas"",
  ""Pinturas"",
  ""Plomería"",
  ""Varillas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""EPP"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,8766e432affffff,31353043.586777,1,13.594595,102.594595,4.270270,0.432432,0.405405,0.594595,2027024.06682838,3948631.06330667,0.468354,117.493671,20587.874528,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar"",
  ""herramientas"",
  ""electricos""
]","[
  ""Ferretería"",
  ""Herramientas"",
  ""Electricos"",
  ""Pinturas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Maderas"",
  ""Drywall"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,876608982ffffff,90837728.4978604,1,12.605714,79.348571,3.125714,0.594286,0.188571,0.320000,1224392.45050845,1684244.94649673,0.531993,53.967093,112678.177,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""ceramica_piso_paredes"",
  ""hogar""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Drywall"",
  ""Tejas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.007407407407
CO,8766089b3ffffff,-432929166.451712,0,13.456410,68.225641,2.830769,0.630769,0.123077,0.323077,2671430.38017417,2534754.94368529,0.583333,65.115942,113550.286378,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""EPP"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.141025641026
CO,8766e4714ffffff,5146542.10622653,1,14.396226,257.301887,6.150943,0.584906,0.132075,0.207547,4943836.49849695,9150080.82866429,0.546012,70.343558,113426.991,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Drywall"",
  ""Maderas"",
  ""EPP""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",0.000000000000
CO,8766f1c42ffffff,59866070.3938771,1,12.676471,72.049020,2.264706,0.421569,0.088235,0.303922,1742422.96557805,427349.963044444,0.545455,39.376623,82758.256,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""herramientas""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Cementos"",
  ""Ferretería"",
  ""Pinturas"",
  ""Ladrillos y Gravas"",
  ""Otros"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.416666666667
CO,8766e42c2ffffff,-15579692.2349164,0,11.000000,95.500000,7.400000,0.700000,0.100000,0.000000,1369550.55851377,150504.92,0.689189,77.027027,18445.652,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Cementos"",
  ""Varillas"",
  ""Pinturas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.222222222222
CO,876622094ffffff,-147274609.691856,0,13.062500,50.973214,2.776786,0.535714,0.267857,0.196429,1009640.73991091,1308274.81558967,0.636656,87.125402,78649.045,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Ferretería"",
  ""Quimicos"",
  ""Pinturas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,876604d0effffff,2473976.75358584,1,16.000000,129.500000,3.500000,1.000000,0.500000,0.500000,1845023.2952,2461626.1,0.571429,27.428571,5351.8,"[
  ""casa_materiales""
]","[
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e4280ffffff,26833921.5657714,1,12.968912,23.108808,3.378238,0.487047,0.056995,0.388601,340844.018817583,323556.235218182,0.524540,98.598160,23655.382,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria"",
  ""electricos"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""EPP"",
  ""Tejas"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.250000000000
CO,87660c6cdffffff,-857438.193215395,0,14.111111,57.555556,3.444444,0.666667,0.000000,0.222222,871536.404125296,,0.709677,50.322581,6111.028,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Electricos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,876622704ffffff,-28311490.6477755,0,12.806452,73.419355,3.193548,0.483871,0.064516,0.548387,1080032.47505586,3175318.507,0.454545,42.767677,21088.72,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Varillas"",
  ""Pinturas"",
  ""Herramientas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Quimicos"",
  ""Plomería""
]","[
  ""Late"",
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766088a4ffffff,34432506.8240505,1,12.472222,263.638889,2.055556,0.944444,0.055556,0.138889,5380076.25697667,6101369.3869,0.283784,43.783784,109210.931,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Electricos""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
